
[header aims future]
en = "In this Lesson you will learn to:"
vn = "Trong bài học này, bạn sẽ học cách:"

[header aims past]
en = "In this Lesson you learned to:"
vn = "Trong bài học này, bạn đã học cách:"

[header switch content]
en = "CONTENT"
vn = "NỘI DUNG"

[header switch assessment]
en = "ASSESSMENT"
vn = "BÀI ĐÁNH GIÁ"

[header switch badges]
en = "BADGES"
vn = "HUY HIỆU"

[header switch stream]
en = "ONLINE CLASSROOM"
vn = "LỚP HỌC TRỰC TUYẾN"

[header switch review]
en = "REVIEW"
vn = "ÔN TẬP"
