
[lastclass title]
en = "YOUR LAST LESSON"
vn = "BÀI HỌC TRƯỚC CỦA BẠN"

[lastclass action]
en = "Go back to this Lesson to see your Teacher's assessment and Test yourself to see how much you have improved"
vn = "Quay lại bài học này để xem đánh giá của giáo viên và kiểm tra bản thân để xem sự tiến bộ của bạn."

[nextclass title]
en = "YOUR NEXT LESSON"
vn = "BÀI HỌC TIẾP THEO CỦA BẠN"

[nextclass action]
en = "Prepare for your next lesson. Take the assessment test and practice new Vocabulary"
vn = "Chuẩn bị cho bài học tiếp theo. Hãy làm bài đánh giá và luyện tập với từ vựng mới."
