
[grow]
en = "Grow"
type = "modify"
hint = "time, factor"
vn = "Làm lớn lên"

[shrink]
en = "Shrink"
type = "modify"
hint = "time, factor"
vn = "Thu nhỏ"

[move]
en = "Move"
type = "modify"
hint = "time, x, y"
vn = "Di chuyển"

[bringtofront]
en = "Bring To Front"
type = "modify"
hint = ""
standalone = "yes"
vn = "Đem lên phía trước"

[sendtoback]
en = "Send To Back"
type = "modify"
hint = ""
standalone = "yes"
vn = "Đem về phía sau"

[center]
en = "Center"
type = "modify"
hint = ""
standalone = "yes"
vn = "Trung tâm"

[clearstyle]
en = "Clear Styles"
type = "modify"
hint = ""
standalone = "yes"
vn = "Làm sạch phong cách"

[reset]
en = "Reset"
type = "modify"
hint = ""
standalone = "yes"
vn = "Đặt lại"

[bounce]
en = "Bounce"
type = "animate"
anim = "bounce 1s"
standalone = "yes"
vn = "Nhún nhẩy"

[flash]
en = "Flash"
type = "animate"
anim = "flash 1s"
standalone = "yes"
vn = "Sáng lấp lánh"

[wobble]
en = "Wobble"
type = "animate"
anim = "wobble 1s"
standalone = "yes"
vn = "Lắc lư"

[rubberBand]
en = "Rubberband"
type = "animate"
anim = "rubberBand 1s"
standalone = "yes"
vn = "Co giãn"

[shakeY]
en = "Shake 🡸🡺"
type = "animate"
anim = "shakeY 1s"
standalone = "yes"
vn = "Lắc 🡸🡺"

[shakeX]
en = "Shake 🡹🡻"
type = "animate"
anim = "shakeX 1s"
standalone = "yes"
vn = "Lắc 🡹🡻"

[jello]
en = "Jello"
type = "animate"
anim = "jello 1s"
standalone = "yes"
vn = "Lắc lư"

[swing]
en = "Swing"
type = "animate"
anim = "swing 1s"
standalone = "yes"
vn = "Đu đưa"

[flip]
en = "Flip"
type = "animate"
anim = "flip 1s"
standalone = "yes"
vn = "Lật"

[tada]
en = "Ta-da"
type = "animate"
anim = "tada 1s"
standalone = "yes"
vn = "Ta-da"

[heartBeat]
en = "Heartbeat"
type = "animate"
anim = "heartBeat 1s"
standalone = "yes"
vn = "Nhịp tim"

[zoomOutUp]
en = "Zoom Out 🡹"
type = "hide"
anim = "zoomOutUp 1s ease-in"
standalone = "yes"
vn = "Thu nhỏ 🡹"

[zoomOutDown]
en = "Zoom Out 🡻"
type = "hide"
anim = "zoomOutDown 1s ease-in"
standalone = "yes"
vn = "Thu nhỏ 🡻"

[zoomOutLeft]
en = "Zoom Out 🡸"
type = "hide"
anim = "zoomOutLeft 1s ease-in"
standalone = "yes"
vn = "Thu nhỏ 🡸"

[zoomOutRight]
en = "Zoom Out 🡺"
type = "hide"
anim = "zoomOutRight 1s ease-in"
