
[staff delete title]
en = "Remove $role$"
vn = "Xóa $role$"

[staff delete text]
en = "Are you sure to remove <b>$name$</b> from the course configuration?"
vn = "Bạn có chắc chắn muốn xóa <b>$name$</b> khỏi cấu hình khóa học không?"

[schedule add button]
en = "ADD"
vn = "THÊM"

[status to-design title]
en = "LOCK COURSE"
vn = "KHÓA KHÓA HỌC"

[status to-design text]
en = "Switch back to Design State? This will make the Course unavailable for Student Registrations"
vn = "Chuyển về lại trạng thái thiết kế? Điều này sẽ làm cho khóa học không sẵn sàng cho học viên đăng ký"

[status to-open title]
en = "OPEN COURSE"
vn = "MỞ KHÓA HỌC"

[status to-open text]
en = "Confirm opening this Course? This will make the Course available for Student Registrations, and course configuration will be locked"
vn = "Xác nhận mở khóa học này? Thao tác này sẽ cho học viên đăng ký vào khóa học và cấu hình khóa học sẽ bị khóa"

[status delete title]
en = "DELETE COURSE"
vn = "XÓA KHÓA HỌC"

[status delete text]
en = "Are you sure to delete this Course? The course will be completely erased and all resources (Teachers, TAs, Classrooms) will be released. To confirm, type the course ID $id$"
vn = "Bạn có chắc xóa khóa học này không? Khóa học này sẽ bị xóa hoàn toàn và tất cả tài nguyên (Giáo viên, Trợ giảng, Phòng học) sẽ trả lại. Xin hãy nhập ID của khóa học $id$ để xác nhận thao tác này"

[open cant classes]
en = "CAN'T OPEN"
vn = "KHÔNG THỂ MỞ"

[open missing classes]
en = "Before a course can be open for registrations, the lesson calendar must be planned and end date set"
vn = "Trước khi một khóa học có thể được mở để đăng ký, lịch học phải được lên kế hoạch và ấn định ngày kết thúc"
highlight = "classes"

[addstaff cant title]
en = "CAN'T ADD STAFF"
vn = "KHÔNG THỂ THÊM NHÂN VIÊN"

[addstaff missing center_id]
en = "Before you can select staff for this course, the course's center must be specified"
vn = "Vui lòng chọn trung tâm của khóa học trước khi chọn nhân viên cho khóa học"
highlight = "center_id"

[addstaff missing classes]
en = "Before you can select staff for this course, the lesson calendar must be planned"
vn = "Vui lòng lên kế hoạch lịch học trước khi chọn nhân viên cho khóa học này"
highlight = "classes"

[addstaff nolocalteacher title]
en = "Local Teacher Disabled"
vn = "Vô hiệu hóa giáo viên Việt Nam"
highlight = "config"

[addstaff nolocalteacher text]
en = "Due to this course's configuration, you can't add a Local Teacher"
vn = "Do cấu hình của khóa học này, bạn không thể thêm giáo viên Việt Nam."
highlight = "config"

[rollout cant title]
en = "CAN'T ROLL OUT"
vn = "KHÔNG THỂ TRIỂN KHAI"

[rollout missing staff]
en = "Required Teachers or TAs are missing from assigned staff"
