[Teacher Comment]
en = "Please complete comments on student progress in each of the students' profile."
vn = "Xin vui lòng điền đầy đủ nhận xét về sự tiến bộ của học sinh trong từng hồ sơ của học sinh."

[Complete CSS]
en = "Please contact the class students/parents to complete the customer service survey."
vn = "Xin vui lòng liên hệ với học sinh/phụ huynh lớp để hoàn thành bản khảo sát dịch vụ khách hàng."

[ELT Letter new course]
en = "Please print out and hand out the ELT Letter new course for the students of this class."
vn = "Xin vui lòng in và phát khóa học ELT Letter new course cho các học viên lớp này."

[ELT Print Certificates]
en = "Please print out and hand out the certificate to the Teachers and TAs at the end of the course."
vn = "Các bạn vui lòng in và phát chứng chỉ cho Giáo viên và TA khi kết thúc khóa học."

[Unit Assessment]
en = "Please enter your class Unit Assessment score in the Grade page from Admin page."
vn = "Vui lòng nhập điểm Unit Assessment của lớp bạn vào trang Grade từ trang Admin."

[Participation]
en = "Please enter your class Participation score in the Grade page from Admin page."
vn = "Vui lòng nhập điểm Participation của lớp bạn vào trang Grade từ trang Admin."

[mmt]
en = "Please enter your class Mid-Module Test scores in the Grade page from Admin page."
vn = "Vui lòng nhập các điểm Mid-Module của lớp bạn vào trang Grade từ trang Admin."

[eomt]
en = "Please enter your class End of Module Test scores in the Grade page from Admin page."
vn = "Vui lòng nhập các điểm End of Module của lớp bạn vào trang Grade từ trang Admin."

[supplementary]
en = "Please enter your class Supplementary scores in the Grade page from Admin page."
vn = "Vui lòng nhập các điểm Supplementary của lớp bạn vào trang Grade từ trang Admin."

[homework]
en = "Please check and add the regulated amount of Homework score to the course."
vn = "Vui lòng kiểm tra và bổ sung số điểm Homework theo quy định."

[Cambridge Starters Test 1]
en = "Please enter your class Cambridge Starters Test 1 scores in the Grade page from Admin page."
vn = "Vui lòng nhập các điểm Cambridge Starters Test 1 của lớp bạn vào trang Grade từ trang Admin."

[Cambridge Movers Test 1]
en = "Please enter your class Cambridge Movers Test 1 scores in the Grade page from Admin page."
vn = "Vui lòng nhập các điểm Cambridge Movers Test 1 của lớp bạn vào trang Grade từ trang Admin."

[Cambridge Movers Test 2]
en = "Please enter your class Cambridge Movers Test 2 scores in the Grade page from Admin page."
vn = "Vui lòng nhập các điểm Cambridge Movers Test 2 của lớp bạn vào trang Grade từ trang Admin."

[Cambridge Movers Test 3]
en = "Please enter your class Cambridge Movers Test 3 scores in the Grade page from Admin page."
vn = "Vui lòng nhập các điểm Cambridge Movers Test 3 của lớp bạn vào trang Grade từ trang Admin."

[Cambridge Movers Test 4]
en = "Please enter your class Cambridge Movers Test 4 scores in the Grade page from Admin page."
vn = "Vui lòng nhập các điểm Cambridge Movers Test 4 của lớp bạn vào trang Grade từ trang Admin."

[Cambridge Movers Test 5]
en = "Please enter your class Cambridge Movers Test 5 scores in the Grade page from Admin page."
vn = "Vui lòng nhập các điểm Cambridge Movers Test 5 của lớp bạn vào trang Grade từ trang Admin."

[Cambridge Flyers Test 1]
en = "Please enter your class Cambridge Flyers Test 1 scores in the Grade page from Admin page."
vn = "Vui lòng nhập các điểm Cambridge Flyers Test 1 của lớp bạn vào trang Grade từ trang Admin."

[Cambridge Flyers Test 2]
en = "Please enter your class Cambridge Flyers Test 2 scores in the Grade page from Admin page."
vn = "Vui lòng nhập các điểm Cambridge Flyers Test 2 của lớp bạn vào trang Grade từ trang Admin."

[Cambridge Flyers Test 3]
en = "Please enter your class Cambridge Flyers Test 3 scores in the Grade page from Admin page."
vn = "Vui lòng nhập các điểm Cambridge Flyers Test 3 của lớp bạn vào trang Grade từ trang Admin."

[Key for Schools Test 1]
en = "Please enter your class Cambridge Key for Schools Test 1 scores in the Grade page from Admin page."
vn = "Vui lòng nhập các điểm Cambridge Key for Schools Test 1 của lớp bạn vào trang Grade từ trang Admin."

[Key for Schools Test 2]
en = "Please enter your class Cambridge Key for Schools Test 2 scores in the Grade page from Admin page."
vn = "Vui lòng nhập các điểm Cambridge Key for Schools Test 2 của lớp bạn vào trang Grade từ trang Admin."

[Key for Schools Test 3]
en = "Please enter your class Cambridge Key for Schools Test 3 scores in the Grade page from Admin page."
vn = "Vui lòng nhập các điểm Cambridge Key for Schools Test 3 của lớp bạn vào trang Grade từ trang Admin."

[Key for Schools Test 4]
en = "Please enter your class Cambridge Key for Schools Test 4 scores in the Grade page from Admin page."
vn = "Vui lòng nhập các điểm Cambridge Key for Schools Test 4 của lớp bạn vào trang Grade từ trang Admin."

[Preliminary for Schools Test 1]
en = "Please enter your class Cambridge Preliminary for Schools Test 1 scores in the Grade page from Admin page."
vn = "Vui lòng nhập các điểm Preliminary for Schools Test 1 của lớp bạn vào trang Grade từ trang Admin."

[Preliminary for Schools Test 2]
en = "Please enter your class Cambridge Preliminary for Schools Test 2 scores in the Grade page from Admin page."
vn = "Vui lòng nhập các điểm Preliminary for Schools Test 2 của lớp bạn vào trang Grade từ trang Admin."

[project 1]
en = "Please assess and comment on your students' Project 1 performance in the Project page from Admin page."
vn = "Vui lòng nhập các điểm và nhận xét Project 1 của lớp bạn vào trang Project từ trang Admin."

[project 2]
en = "Please assess and comment on your students' Project 2 performance in the Project page from Admin page."
vn = "Vui lòng nhập các điểm và nhận xét Project 2 của lớp bạn vào trang Project từ trang Admin."

[project 3]
en = "Please assess and comment on your students' Project 3 performance in the Project page from Admin page."
vn = "Vui lòng nhập các điểm và nhận xét Project 3 của lớp bạn vào trang Project từ trang Admin."

[project 4]
en = "Please assess and comment on your students' Project 4 performance in the Project page from Admin page."
vn = "Vui lòng nhập các điểm và nhận xét Project 4 của lớp bạn vào trang Project từ trang Admin."

[project 5]
en = "Please assess and comment on your students' Project 5 performance in the Project page from Admin page."
vn = "Vui lòng nhập các điểm và nhận xét Project 5 của lớp bạn vào trang Project từ trang Admin."

[project 6]
en = "Please assess and comment on your students' Project 6 performance in the Project page from Admin page."
vn = "Vui lòng nhập các điểm và nhận xét Project 6 của lớp bạn vào trang Project từ trang Admin."

[project 7]
en = "Please assess and comment on your students' Project 7 performance in the Project page from Admin page."
vn = "Vui lòng nhập các điểm và nhận xét Project 7 của lớp bạn vào trang Project từ trang Admin."

[project 8]
en = "Please assess and comment on your students' Project 8 performance in the Project page from Admin page."
vn = "Vui lòng nhập các điểm và nhận xét Project 8 của lớp bạn vào trang Project từ trang Admin."

[project 9]
en = "Please assess and comment on your students' Project 9 performance in the Project page from Admin page."
vn = "Vui lòng nhập các điểm và nhận xét Project 9 của lớp bạn vào trang Project từ trang Admin."

[soft skills 1]
en = "Please enter your class Soft Skills 1 Assessment scores in the Grade page from Admin page."
vn = "Vui lòng nhập các điểm Soft Skills 1 Assessment của lớp bạn vào trang Grade từ trang Admin."

[soft skills 2]
en = "Please enter your class Soft Skills 2 Assessment scores in the Grade page from Admin page."
vn = "Vui lòng nhập các điểm Soft Skills 2 Assessment của lớp bạn vào trang Grade từ trang Admin."

[Teacher Cambridge One Guide]
en = "Please remember to help the students register to the Cambridge One site."
vn = "Vui lòng nhớ hãy giúp học sinh đăng ký vào trang web học tập Cambridge One."

[TA Cambridge One Guide]
en = "Please remember to a create a class on Cambridge One and help the students register."
vn = "Vui lòng nhớ tạo một lớp học trên trang web học tập Cambridge One và giúp học sinh đăng ký vào lớp."

[Assign Unit 1 Reading Homework]
en = "Please set the homework in the Review page and assign Cambridge One Unit 1 Reading Homework."
vn = "Vui lòng thêm bài tập về nhà vào trong trang Review và trao bài luyện tập kỹ năng Đọc Unit 1 trên trang Cambridge One. "

[Assign Unit 1 Writing Homework]
en = "Please set the homework in the Review page and assign Cambridge One Unit 1 Writing Homework."
vn = "Vui lòng thêm bài tập về nhà vào trong trang Review và trao bài luyện tập kỹ năng Viết Unit 1 trên trang Cambridge One. "

[Assign Unit 1 Listening Homework]
en = "Please set the homework in the Review page and assign Cambridge One Unit 1 Listening Homework."
vn = "Vui lòng thêm bài tập về nhà vào trong trang Review và trao bài luyện tập kỹ năng Nghe Unit 1 trên trang Cambridge One. "

[Assign Unit 1 Speaking Homework]
en = "Please set the homework in the Review page and assign Cambridge One Unit 1 Speaking Homework. No submission of voice-recorded speaking exercises required."
vn = "Vui lòng thêm bài tập về nhà vào trong trang Review và trao bài luyện tập kỹ năng Nói Unit 1 trên trang Cambridge One. Không nhất thiết phải lưu ghi âm của những bài tập nói."

[Assign Unit 2 Reading Homework]
en = "Please set the homework in the Review page and assign Cambridge One Unit 2 Reading Homework."
vn = "Vui lòng thêm bài tập về nhà vào trong trang Review và trao bài luyện tập kỹ năng Đọc Unit 2 trên trang Cambridge One. "

[Assign Unit 2 Writing Homework]
en = "Please set the homework in the Review page and assign Cambridge One Unit 2 Writing Homework."
vn = "Vui lòng thêm bài tập về nhà vào trong trang Review và trao bài luyện tập kỹ năng Viết Unit 2 trên trang Cambridge One. "

[Assign Unit 2 Listening Homework]
en = "Please set the homework in the Review page and assign Cambridge One Unit 2 Listening Homework."
vn = "Vui lòng thêm bài tập về nhà vào trong trang Review và trao bài luyện tập kỹ năng Nghe Unit 2 trên trang Cambridge One. "

[Assign Unit 2 Speaking Homework]
en = "Please set the homework in the Review page and assign Cambridge One Unit 2 Speaking Homework. No submission of voice-recorded speaking exercises required."
vn = "Vui lòng thêm bài tập về nhà vào trong trang Review và trao bài luyện tập kỹ năng Nói Unit 2 trên trang Cambridge One. Không nhất thiết phải lưu ghi âm của những bài tập nói."

[Assign Unit 3 Reading Homework]
en = "Please set the homework in the Review page and assign Cambridge One Unit 3 Reading Homework."
vn = "Vui lòng thêm bài tập về nhà vào trong trang Review và trao bài luyện tập kỹ năng Đọc Unit 3 trên trang Cambridge One. "

[Assign Unit 3 Writing Homework]
en = "Please set the homework in the Review page and assign Cambridge One Unit 3 Writing Homework."
vn = "Vui lòng thêm bài tập về nhà vào trong trang Review và trao bài luyện tập kỹ năng Viết Unit 3 trên trang Cambridge One. "

[Assign Unit 3 Listening Homework]
en = "Please set the homework in the Review page and assign Cambridge One Unit 3 Listening Homework."
vn = "Vui lòng thêm bài tập về nhà vào trong trang Review và trao bài luyện tập kỹ năng Nghe Unit 3 trên trang Cambridge One. "

[Assign Unit 3 Speaking Homework]
en = "Please set the homework in the Review page and assign Cambridge One Unit 3 Speaking Homework. No submission of voice-recorded speaking exercises required."
vn = "Vui lòng thêm bài tập về nhà vào trong trang Review và trao bài luyện tập kỹ năng Nói Unit 3 trên trang Cambridge One. Không nhất thiết phải lưu ghi âm của những bài tập nói."

[Assign Unit 4 Reading Homework]
en = "Please set the homework in the Review page and assign Cambridge One Unit 4 Reading Homework."
vn = "Vui lòng thêm bài tập về nhà vào trong trang Review và trao bài luyện tập kỹ năng Đọc Unit 4 trên trang Cambridge One. "

[Assign Unit 4 Writing Homework]
en = "Please set the homework in the Review page and assign Cambridge One Unit 4 Writing Homework."
vn = "Vui lòng thêm bài tập về nhà vào trong trang Review và trao bài luyện tập kỹ năng Viết Unit 4 trên trang Cambridge One. "

[Assign Unit 4 Listening Homework]
en = "Please set the homework in the Review page and assign Cambridge One Unit 4 Listening Homework."
vn = "Vui lòng thêm bài tập về nhà vào trong trang Review và trao bài luyện tập kỹ năng Nghe Unit 4 trên trang Cambridge One. "

